inv_elyptical_density;length_ratio;NRes
14.7312466048;1.91178424761;113.0
19.5725905621;2.95775652554;63.0
16.1045240299;1.61532730144;133.0
17.6519883268;2.40462543486;148.0
15.4604029948;1.44367737659;127.0
17.8224775001;3.50944990804;36.0
18.6174007752;2.18376102782;131.0
17.3398240786;2.5090447805;81.0
16.5661676431;1.67395285363;216.0
16.9163361904;1.36392874745;85.0
14.272449268;2.05135742386;102.0
18.7353579842;1.82356624624;112.0
18.4040974844;2.86126846264;68.0
15.8441537895;1.84244024814;309.0
17.4045740771;2.09020472846;177.0
15.3542607058;1.42184715997;92.0
17.041778946;2.27214258204;133.0
17.8902778468;2.29431163348;66.0
16.5309297352;1.75618670039;69.0
14.5695042595;1.63985698863;99.0
16.1773955428;1.41201233835;492.0
16.8307371494;3.69523565382;93.0
16.8324737351;1.18305467509;315.0
16.4594755198;1.57364859081;293.0
18.9024945977;2.17849069331;144.0
16.6438456315;3.18177383854;191.0
15.1449388553;2.39707983922;62.0
16.7325283364;2.3583453114;262.0
17.9747021563;1.47847333278;61.0
19.8085280064;1.74516539628;89.0
15.3690821238;1.66220211392;127.0
25.2523030519;2.5126515106;275.0
27.541449213;3.36388709419;156.0
14.3003193428;1.96943580535;74.0
15.7305075043;2.29461127474;121.0
14.4045564392;1.25197335512;215.0
17.375535998;1.73179211167;76.0
17.1254000058;2.05288017693;124.0
15.4111443205;2.32587251345;60.0
15.7132174419;1.48013689036;320.0
17.1507914465;1.23942534073;118.0
16.7762570437;1.33649798112;185.0
15.2202691701;1.640767312;213.0
25.3252908258;4.18304308705;152.0
15.2637776188;1.29761879667;28.0
15.262797801;1.59723198835;263.0
14.8565618683;1.31240064746;265.0
17.4725637297;1.5676888308;97.0
16.2223768514;1.54389370988;90.0
17.9732885501;1.37648523536;97.0
14.9152470501;1.75645519147;111.0
15.9784584347;2.02288193245;88.0
18.2625427758;3.16804221048;164.0
16.6289417686;1.52528765904;81.0
15.9642459219;2.22990965218;63.0
16.5787768227;1.46370876016;154.0
18.2344003127;1.5699406385;108.0
15.6754197412;1.87935722941;476.0
16.391798219;1.93343439213;115.0
15.027670033;1.33050291883;202.0
16.5644597351;1.3277820685;61.0
13.9685899632;1.83494594743;37.0
16.0033338551;1.39016158663;213.0
16.8220153947;1.68575110147;88.0
14.976264979;1.60740562601;249.0
18.2100647419;2.12336774742;348.0
19.2503384151;1.24674609755;108.0
16.637272467;1.77040976679;124.0
15.8578842591;1.1828244038;189.0
26.6005679789;2.02766733827;346.0
20.008978744;2.81090690869;72.0
16.5903431082;1.69494981149;251.0
17.4030368697;1.52262192384;142.0
16.6660749567;1.42323080092;161.0
29.672534412;3.6050167713;96.0
19.9283072321;1.96145957505;140.0
21.454963696;1.46268773887;129.0
17.0110203031;1.42629143321;423.0
24.6547547098;2.92230850923;103.0
16.2049047093;1.84073230018;376.0
20.9294749793;2.97691735178;75.0
17.3050749417;1.33859131059;212.0
16.5956782194;1.20504134642;180.0
18.9425459281;1.44783917601;122.0
15.9354932599;1.19434131736;124.0
21.9456225527;2.00316923632;199.0
16.3836237621;1.16067331842;98.0
15.8138033354;1.64156072878;110.0
18.3160133235;1.94191332202;69.0
14.3909916998;2.22546494977;118.0
17.7014381078;1.77819978333;190.0
18.311052091;1.60495145812;116.0
22.1372088599;2.38902325216;245.0
17.6383793009;1.54730971923;118.0
13.2827989582;1.34240494984;64.0
15.559489424;1.43029685242;116.0
12.2492728709;3.46924780974;28.0
18.9684230102;1.6861313647;135.0
15.2684784988;1.53499234728;433.0
17.6644551597;1.85377914009;68.0
18.3170022876;1.26616280902;178.0
16.9735119744;2.09560122009;93.0
14.8153775792;1.77068462594;126.0
18.0893745032;2.22195574111;224.0
17.6284727354;1.72915402504;291.0
16.977027292;1.58886067666;64.0
13.6965471935;1.60793450211;37.0
18.2424005508;2.55673236432;195.0
15.885262226;1.96166355367;140.0
15.9417661561;1.75812464245;150.0
17.0903233663;1.83878853027;274.0
15.0570812325;1.19879504402;128.0
16.2229353824;1.55320038043;96.0
16.6463159715;2.39589825862;147.0
17.7011504668;1.77362976314;231.0
18.1451376596;1.42113355259;286.0
19.3006034762;2.1312448338;237.0
18.5069195467;1.72185016105;217.0
17.8322097558;2.17404652822;88.0
14.9868664688;1.4117602172;144.0
23.827825808;3.26448536667;55.0
18.0413149346;1.84399134769;140.0
15.818669503;1.44321777658;223.0
14.6113434045;1.67690837888;88.0
18.1926929804;1.5341496358;74.0
15.9561985951;1.54090348246;63.0
15.1431549882;1.82272574526;264.0
15.9790086331;1.45916741369;127.0
15.7929782677;1.46868475075;361.0
17.7218887782;1.71997814706;208.0
22.9607224688;1.72022813385;447.0
16.4466175531;1.47391015538;293.0
16.1471934756;1.58728727094;223.0
16.3630614179;1.72262315841;252.0
13.8488867983;1.49358122939;88.0
15.3013816994;1.36630032638;153.0
16.7663231006;1.47069591388;111.0
21.512496474;4.10591741566;119.0
17.3189357789;1.45989506313;140.0
14.7123451595;1.38211677593;125.0
15.4929220036;1.63690327317;67.0
16.0160604633;2.03908491923;106.0
15.2442863423;1.38691937103;92.0
18.6683311599;1.6978846185;159.0
16.6681797161;1.27178123293;134.0
22.7911683122;1.67409199308;104.0
13.3121455721;2.03937121114;35.0
16.91816081;1.85097265639;69.0
15.667701564;2.03162834747;383.0
16.9052915306;1.40027080512;74.0
27.433977562;3.77722532711;144.0
13.1792946627;1.46222185422;91.0
18.1216417928;1.40984747874;111.0
16.3403877595;2.2449582079;138.0
15.9003555745;1.73382578174;149.0
18.9560222621;1.90650645179;53.0
14.029557131;1.48136162522;222.0
15.884655209;1.30414068824;102.0
17.2225291733;1.78243953574;331.0
17.1943661894;1.62920073421;155.0
15.451968262;1.14434144065;129.0
15.8587856392;1.60116078545;235.0
16.834614316;2.12719903936;71.0
23.0983831419;3.46450152893;76.0
16.8818963123;1.68888654046;88.0
16.2084970286;2.44122357895;121.0
15.9089832864;1.82304162526;126.0
19.1730687506;1.71174511791;139.0
18.1486253755;1.6523633229;188.0
15.6394752674;1.52905036256;64.0
15.401221737;1.55444650796;76.0
18.7269956517;1.7486547784;197.0
19.3425494379;1.57903997972;196.0
16.5907583003;1.84944315006;326.0
20.0776561502;2.04439637455;107.0
18.3074841016;1.48660278403;400.0
13.0487103014;1.58289303593;28.0
15.2717683194;1.63151261223;102.0
19.1507160965;2.11244016322;258.0
15.371179708;2.21727133147;42.0
16.0751175759;1.52248777173;56.0
15.4591195379;1.34376837866;386.0
18.7440589412;2.43460109129;247.0
14.6279829824;1.46771856729;107.0
14.3763966314;1.68841126783;79.0
16.5898043703;1.66974785566;91.0
15.6760250868;1.37855736383;435.0
18.8673403283;1.68466733993;378.0
16.1062437239;3.94815227458;36.0
17.3237796214;1.96985153177;212.0
14.5441758135;1.71832265616;216.0
15.3085966875;1.2569504941;295.0
17.8038025868;2.15347393758;135.0
16.2505898933;1.64444069055;60.0
16.0562190061;1.50860864193;168.0
19.0664636101;1.23245835085;265.0
14.9322984506;1.38502111338;98.0
18.6684186244;1.46273813169;97.0
16.8051624183;1.79144318913;60.0
21.3808878148;4.3676241868;162.0
16.1586491683;1.80720121774;123.0
17.9806712699;1.1716217158;183.0
23.0876006303;1.28875264614;110.0
17.7077989356;2.43719079184;65.0
15.119375948;1.94725450907;113.0
15.7639269888;1.3161084156;145.0
14.5119832357;1.4332768752;85.0
17.308546078;1.51448949098;101.0
18.726420637;1.39485328807;131.0
17.6235108261;2.02601309612;361.0
19.2906977999;1.82049425867;252.0
15.3598520289;1.76722211382;136.0
15.9173416245;1.73897173025;106.0
16.4382772558;1.51953486282;200.0
15.5494451058;1.32864724227;46.0
13.9725847699;1.95245546441;87.0
17.8750506512;1.62073758818;110.0
17.918210756;1.53491937535;85.0
16.447144187;1.95716860333;129.0
14.3529211356;1.52062857245;207.0
16.083161653;2.08818826109;93.0
16.736264384;1.72099487531;62.0
16.0960258439;1.59718116554;185.0
16.104269408;1.20163966993;130.0
15.9912612344;1.43525620701;243.0
21.067410093;1.47260072082;476.0
14.2789250003;1.40572774655;64.0
17.7236234192;1.57028180913;271.0
17.6651452947;1.81918978698;70.0
23.9043517174;1.38123665515;118.0
21.6406061644;2.08449661776;454.0
15.8137569108;1.65681703797;119.0
20.8073879529;4.41330944606;382.0
16.9105078927;1.52112086353;70.0
12.8430836393;1.41830294019;31.0
14.2791336241;1.59923312616;223.0
17.0843597318;1.56767491085;145.0
16.4869289191;2.24058767804;148.0
19.8654828303;2.1617509791;140.0
15.0171266199;1.80149268446;418.0
18.1234475918;1.38216284263;84.0
19.7978033675;2.81556094609;173.0
17.5360444666;1.94740056079;96.0
18.5695249264;1.82580384378;263.0
16.0890654464;1.57438409347;205.0
17.8923282486;1.77659707672;153.0
16.3766721611;1.52473940711;283.0
17.0753090661;1.46643628069;133.0
17.8643844451;1.81388991621;124.0
23.6210610824;1.74707505541;63.0
20.2868127147;2.63535033828;206.0
15.3625329905;1.47324677325;62.0
15.965030342;1.96161692798;37.0
18.2658343828;1.94992066429;156.0
26.7241574163;2.06823204486;141.0
16.6712191102;1.92476063248;67.0
17.718276101;1.9656097848;374.0
16.9561970956;1.35942483822;68.0
14.7522924181;1.42673155374;213.0
15.1039329839;1.96673754042;83.0
18.2144668988;2.52684589034;216.0
16.1480989946;1.38241547022;242.0
16.6298613812;2.15182705808;145.0
21.6332689171;1.44222695681;460.0
14.501962017;1.28610586556;357.0
18.5883963209;1.47775950497;52.0
15.4261464248;1.28611004196;379.0
14.5368741575;1.48164163149;40.0
15.3551002922;2.00470361472;108.0
16.9471908014;2.49477969235;76.0
15.8878251278;1.75288753907;306.0
18.9283621524;1.99939636562;221.0
21.9291927388;2.85823340756;92.0
16.4568303358;1.70143479768;247.0
24.3476837548;2.15513323433;59.0
21.8832461651;2.14071909235;61.0
15.8048072389;1.75654662931;73.0
17.7045578101;2.22695100714;173.0
24.6706303751;4.068682738;170.0
14.5255056788;1.34725825946;22.0
15.9490639382;1.57270564753;285.0
15.9639774203;1.55248880952;155.0
18.2369901209;2.45032657271;46.0
14.587295817;1.94260488585;56.0
13.333014152;1.90205377403;32.0
16.1540357532;1.45304645024;107.0
16.4926303964;1.56961676179;125.0
16.2427257901;1.75757501759;99.0
18.5072257912;1.4198118278;296.0
16.4165198686;2.22891924161;31.0
20.4294229285;2.08978302272;120.0
14.4331017544;4.44518682102;56.0
16.7097854282;1.2665978401;151.0
22.35791109;1.62083008208;220.0
18.4727397163;1.72789130163;69.0
14.5794117518;1.42247938842;108.0
15.6565409592;1.75080418946;136.0
15.0559786191;1.85289847078;79.0
14.9274668332;1.33305663291;194.0
19.9321897213;3.33860456502;60.0
15.8882528492;1.73333327909;113.0
15.9418088651;1.75881165555;200.0
17.8474579025;1.52218892858;78.0
15.2147120713;2.32238543982;39.0
18.0680707283;1.41386502275;308.0
17.0288781396;2.67978831827;50.0
25.0701832533;1.71250200992;182.0
17.3642877149;1.9171043217;78.0
14.2142009634;1.78087489797;128.0
15.953835047;1.58829867825;64.0
17.0538089764;1.19252192987;210.0
16.1740594651;2.0062703575;124.0
15.6804402298;1.66695456461;359.0
15.5355904781;1.87618889388;114.0
17.3039203048;2.4117650011;288.0
14.962809018;1.55591021244;197.0
17.6384332789;1.62762980578;399.0
13.8332776702;1.51934475725;24.0
18.2846616481;2.28515995783;49.0
15.9745174772;1.34696088667;96.0
14.9767400973;1.59486441906;98.0
17.8051598116;2.22362030631;315.0
15.8369068688;1.43540450395;252.0
19.9960771762;2.1438931944;178.0
16.2887656428;1.76696190233;80.0
17.366349593;1.18411034882;187.0
14.8786082095;1.92122135651;142.0
18.6489376081;2.1523375724;109.0
15.4706763106;2.26710643074;61.0
20.1843591502;2.4430543642;53.0
16.0271129463;1.67758737094;121.0
13.6829948765;1.64911843319;58.0
16.4310080375;1.58508410932;131.0
12.5372849296;1.91961130052;40.0
15.1707238735;1.82413646884;42.0
18.2723988821;2.11936978998;65.0
23.8322887318;2.32105015679;148.0
17.6231354103;1.70266939167;104.0
18.4683485368;2.55806144461;177.0
18.6137474108;1.49296638782;186.0
13.9973503021;2.18862761532;61.0
14.7959441877;1.23844922083;68.0
14.8715555453;1.34413275862;67.0
15.0231794206;1.48473315283;64.0
18.0598527979;1.81863388693;116.0
17.185871777;1.64819191788;227.0
14.7595347935;2.51467147139;61.0
17.9889259218;1.56995071588;185.0
16.3357835465;2.24718160767;123.0
20.3807333837;3.4503163402;250.0
16.3185402449;1.74209230853;185.0
19.6081050103;2.0331147293;139.0
14.4726675766;1.26400262633;182.0
16.2687148229;1.78364651139;147.0
15.7941838525;1.8987900966;200.0
17.0326962152;2.24038411013;164.0
15.6403781862;1.36559762262;72.0
16.389292884;1.34405606113;166.0
16.5283440712;1.68060779971;104.0
15.7221458399;1.93119164071;309.0
16.1716662188;1.78400831624;135.0
17.0320190484;1.48083942401;211.0
18.1081141448;1.54903649413;345.0
16.1615593583;1.48858461513;274.0
18.339516052;2.41277462255;103.0
16.689115329;1.76704428132;77.0
17.5521566348;1.52274187952;88.0
17.2883776307;1.33705887785;351.0
14.9567015278;1.49652243881;175.0
14.4766040274;1.47197478962;43.0
17.1819551883;1.95025930143;336.0
17.4573324792;1.11902825569;159.0
19.0561984167;2.25323367324;162.0
16.501767018;1.44002753154;157.0
15.9403345044;2.18037228135;403.0
15.6817755889;1.62199306859;162.0
15.6111922722;1.62075891457;359.0
14.5319669898;1.43844581286;96.0
16.5521210291;1.77161410045;220.0
15.2151061943;1.2950307501;98.0
18.8677291547;1.70750311468;335.0
16.6068322906;1.27626399633;110.0
18.8834958479;1.8620184284;130.0
13.7115289674;1.37454190212;207.0
14.4043847148;1.47374437947;224.0
14.7070120656;1.85318954962;109.0
17.6560508587;1.85970569853;190.0
18.3874834226;1.7597608368;185.0
17.094165999;1.4847287129;266.0
14.6468173093;1.92738185288;121.0
18.5388262122;1.99284840309;187.0
14.7316261015;1.50182205717;124.0
17.1495001372;2.03036727502;398.0
16.6751885437;1.42219643796;88.0
16.1450196481;2.24291359638;102.0
18.1504531742;1.84410146023;138.0
16.4972214592;1.66248164363;77.0
18.3203578214;1.2775816701;175.0
18.5468523312;1.89371800189;317.0
16.1652015029;1.26301593779;45.0
17.1843965255;1.44000008943;192.0
12.7356666687;1.72889542559;29.0
14.9935067831;1.2734454751;165.0
16.9245802826;2.2456662827;98.0
16.5639607096;1.83858998485;253.0
20.7997559729;4.33164260416;125.0
17.1824206847;1.70726190465;124.0
13.899738405;1.47001262932;163.0
15.2322045383;1.46223545832;105.0
26.118653868;2.0785489918;123.0
18.6099699229;1.86748433612;241.0
17.7791627979;1.7291490353;120.0
22.0759922979;1.72585281573;127.0
14.7625054108;2.06779698716;122.0
23.9966101646;3.7378872772;184.0
19.9099511936;1.66161026135;92.0
14.6090600869;2.00125726442;79.0
16.4676768127;1.39347524427;59.0
16.8430568775;1.74031459939;156.0
17.904996408;1.40415084579;56.0
15.5101400165;1.48311552257;89.0
21.1411255481;2.87123108054;234.0
18.9098562696;1.5661582028;73.0
16.6458544247;1.75489717492;123.0
15.4017136728;1.9955735173;59.0
18.753790346;1.50178012309;106.0
16.3339231273;1.51883912399;206.0
22.5836665732;1.78007533678;168.0
26.056455054;2.0291060726;122.0
15.7047466134;1.90368676115;238.0
18.2323949475;2.199775912;105.0
27.4005220288;2.73921738637;373.0
17.5311909302;2.1302486303;108.0
14.3991204613;1.65438340278;189.0
16.136973614;1.49172733661;399.0
18.9800097546;1.65236548938;383.0
15.7157361363;1.28719831552;179.0
17.0824503299;1.65568029107;392.0
15.7838064544;1.39839344483;220.0
17.3405220235;1.73768100328;100.0
16.3954569407;1.42234804801;228.0
16.7247096399;1.69745286966;142.0
16.9688215537;1.74812713782;105.0
13.0396041568;1.76543517784;37.0
17.2867012386;1.81006906349;347.0
15.07081559;2.13690932178;271.0
18.1696193734;2.04724716678;313.0
19.3042607039;2.23269682595;50.0
15.8838562004;1.36017427099;334.0
14.8309716363;1.35164462567;361.0
21.9227952918;1.4642706224;108.0
16.6215442064;1.30077092384;62.0
23.6491954853;2.58840820899;117.0
17.9360683864;1.62110983864;372.0
20.4499218502;1.95222075574;117.0
17.2463538556;1.81053665506;242.0
14.4111034226;2.01127853797;138.0
20.8837295587;2.92726361991;188.0
17.8327926579;1.54170021468;140.0
13.6911397638;1.47442268359;64.0
15.6013752507;1.46918989059;41.0
16.0040586346;1.93168020247;122.0
16.2189164694;1.84252606875;153.0
16.1584635764;1.7007769584;278.0
17.0606769586;3.2676166949;539.0
17.3660419454;2.1435530511;344.0
16.2903180101;2.08551454195;70.0
19.1234011265;1.57558228947;69.0
15.8688031261;1.33243763758;468.0
24.5381380321;1.92152265671;88.0
14.3042764144;3.13308079443;40.0
18.2888165594;1.89164958158;129.0
16.2447894873;1.51115560928;208.0
16.8053436584;2.43154011388;38.0
20.3455776414;3.7562756767;107.0
17.1163013094;1.69778483207;125.0
17.6364864187;1.7819412278;246.0
17.9124737329;1.67218531724;175.0
24.6562211164;2.02156904913;138.0
