inv_elyptical_density;length_ratio;NRes
14.0239574002;1.98726502358;45.0
16.5955981794;2.23987506775;73.0
15.9598661715;2.44331285282;36.0
21.791165446;2.5981858952;134.0
16.6302187785;1.82802187218;56.0
16.4874128718;1.33933409368;61.0
15.8818445292;1.93349372552;222.0
21.482198045;2.41671391091;50.0
17.3615771165;1.7574330307;161.0
19.5076354763;1.84613482815;334.0
21.1753995322;2.15746145017;114.0
16.8184474059;1.52554475367;140.0
20.7696970697;2.06145091826;37.0
17.1150679861;1.44416656018;116.0
14.5058987986;1.82147007757;129.0
17.0296392693;1.86843118852;324.0
21.8753821653;2.48835910829;263.0
16.127819263;1.60951997546;76.0
16.8539039355;3.63905145744;68.0
17.1274364205;2.46558965162;295.0
15.5174251456;1.51588574447;94.0
18.9766049107;1.85490110245;201.0
17.9161904011;1.60158436865;104.0
23.3651962511;2.2679694414;142.0
15.1760126748;1.63600109361;40.0
14.9215258663;2.65628992351;61.0
20.3641080189;1.98596377867;65.0
15.8502496559;1.51585958415;85.0
15.2321246779;1.29180782825;80.0
15.0677919091;1.63805935413;411.0
16.0880537499;1.5112039465;155.0
17.3773902298;1.81540162392;75.0
19.4903215781;1.94469240772;129.0
16.2394892145;1.63398109345;121.0
18.6320640433;1.47753125968;159.0
12.9714065581;1.57450547407;30.0
14.5354458708;1.95566631962;112.0
16.994987313;1.36052382751;111.0
19.6802520603;1.60206751392;66.0
18.2348979627;1.57499092614;98.0
17.8130827995;2.35646128067;72.0
19.4906697924;2.20608048166;138.0
17.3186154725;3.05784099808;128.0
14.3732969623;1.44393631474;168.0
17.6432589969;1.67600615606;124.0
14.9871023336;1.57141668224;123.0
16.6485825807;1.83452848246;78.0
15.952563485;1.59906464862;130.0
15.4819501507;1.60430715511;120.0
16.5888677524;1.7684729542;79.0
25.477599352;1.6144528552;323.0
17.0045844599;1.61508219524;195.0
16.4033522965;1.18015610264;162.0
19.1749505033;1.69842052267;169.0
21.0285536025;3.58767436769;211.0
18.2153396094;1.77216237342;171.0
15.1684684723;1.97239912747;65.0
18.1067923377;2.3633731656;152.0
15.2861824982;2.23832642041;60.0
15.7151875938;1.78360873581;129.0
19.6113571551;2.63646627123;201.0
15.8196476095;1.32355755142;104.0
17.7347007168;1.49504391865;115.0
15.6119372095;1.6716229639;70.0
16.0659033522;1.52989968248;201.0
16.2565694266;2.34713260756;109.0
13.4721408938;1.87497307109;40.0
19.1999218192;1.36223096283;178.0
19.3763960967;2.41479380119;200.0
15.0768157773;1.48683019153;120.0
15.3321856442;1.44354485741;129.0
16.1990752546;1.28108748675;75.0
27.1552542101;2.47177826169;176.0
14.3704817321;1.50288291931;98.0
16.400401209;2.27169048908;163.0
16.6776133782;2.06563003435;121.0
19.1111360317;2.20537987308;156.0
17.3851828159;2.16549212849;145.0
14.6122284512;1.68391315516;159.0
16.618289171;1.5259096867;294.0
16.5075436824;1.15660440203;67.0
17.6334341678;2.06693132793;118.0
18.1126489069;1.50862901029;323.0
17.3980169117;1.47997095905;78.0
17.2234792333;1.7811616787;156.0
17.6308078802;1.62641429453;147.0
18.0552169751;1.70156848973;147.0
15.2109202942;1.85113542423;50.0
15.2486861377;2.07806138688;321.0
16.6448670265;1.89201065511;153.0
14.5379213622;1.46159065303;217.0
15.7285291079;1.37046453456;323.0
16.5113172763;1.84599437775;75.0
19.6771467767;1.88754133549;321.0
16.3743631631;1.96168675635;150.0
19.2085808035;4.72673891472;212.0
20.5157861983;2.05625113642;151.0
16.5655820679;2.03040364187;173.0
17.1562014039;1.70712231213;245.0
15.3993597147;1.30018351757;307.0
18.1052947667;1.68003616022;97.0
18.9643046815;2.2233321301;251.0
17.5759674759;3.61147415169;64.0
18.2490437346;3.87819864975;103.0
16.864777818;1.8688136643;370.0
16.2513337527;1.49556803411;49.0
18.2005864093;1.97715407683;42.0
14.8684348742;1.45403570463;179.0
17.214756507;1.63793836852;126.0
18.7447285639;2.18156152732;316.0
19.7505192396;2.04222838761;61.0
16.0720907396;1.47940754611;237.0
13.2589496891;3.30149230207;34.0
16.0573669361;2.33040284901;129.0
16.4977250297;2.30946055052;102.0
21.6902436509;2.49840938073;237.0
20.5045884714;2.11027557901;302.0
14.8196685948;1.40445601433;138.0
16.383307138;1.4544912763;141.0
16.5046539117;2.42849382827;135.0
16.1525476182;1.24402057592;184.0
14.8109723539;1.73884089011;76.0
21.5184526232;1.7294070218;71.0
15.0525040827;1.18229736993;58.0
18.2710052931;4.44469916377;207.0
18.1499690499;1.71630726282;227.0
17.1445713479;2.09253111691;40.0
21.7578173213;1.43909478857;107.0
16.4033452884;2.2996465029;65.0
16.0966209791;1.69143188074;77.0
25.7245864613;3.30070773535;151.0
19.0557960291;2.26382716481;213.0
15.9642588993;1.48103274995;294.0
14.9300501859;1.7637184761;213.0
16.7908126474;1.42901431175;91.0
18.1573591213;1.46942102356;118.0
14.7858137387;1.60010742208;98.0
18.0845669045;1.26199815328;342.0
16.2541008863;1.44200399541;289.0
15.6535439691;1.37562877709;144.0
16.436927594;1.27477412196;268.0
14.22695421;1.68090403095;97.0
16.4609674702;1.92316460431;120.0
18.4807560387;1.30098776984;61.0
16.8520007599;1.86188660837;37.0
16.3257068361;1.70282362941;98.0
15.0056351875;1.60983231871;64.0
18.5772735597;1.72234023125;440.0
16.5530986834;1.32066928501;62.0
12.8393942889;1.45266761268;30.0
13.5932227147;1.79983795298;129.0
24.2658073789;2.44196650666;254.0
25.3518100725;2.94531287233;212.0
12.3473046274;1.6520052935;43.0
16.1250462174;1.61321920043;95.0
16.9409639421;1.29454364482;162.0
14.156481424;1.64846594125;46.0
15.2196443751;1.48357559991;110.0
19.1445315884;1.88605158245;184.0
15.1610985943;1.69734136355;306.0
13.8986715817;1.6375215155;79.0
16.8491893595;2.13481638261;277.0
16.0061433307;1.38503614788;64.0
16.1261066132;1.3374935748;295.0
16.5243472394;2.26614053301;483.0
15.1782665374;1.46652166101;193.0
16.3431245806;2.72576809764;49.0
17.8567281853;1.5525154573;84.0
16.3323237146;2.30500245788;150.0
14.7224166255;1.69159258711;217.0
15.6802119297;1.9482051178;27.0
14.7777049216;1.66185300935;302.0
15.744286673;2.08266576109;105.0
18.3815469398;1.55627644585;109.0
16.793517014;1.58827969976;42.0
17.3129207021;1.75734224618;30.0
15.752624075;1.540687895;56.0
14.3573972625;1.36482483399;90.0
15.357483813;1.83275125475;153.0
14.3285555421;1.4039953821;169.0
21.6116244878;1.6611407445;124.0
17.9276036278;1.26375227631;71.0
20.9159801373;2.90384897453;151.0
17.3448697854;1.44633769613;83.0
16.9026208336;1.43343200392;157.0
15.8821442764;2.36895510445;56.0
24.2121132693;3.57126831278;146.0
14.7721515671;1.60424481507;197.0
16.1965449445;1.70873686496;114.0
13.710856803;1.24774999691;63.0
14.4430222058;1.69334283202;49.0
16.995257494;1.80716700563;95.0
17.5002390546;1.48173528158;160.0
15.7115302806;1.22902893324;188.0
14.4927119642;1.93148097751;35.0
17.355678791;1.56671380691;53.0
17.1481300118;1.68996256291;281.0
16.3923811409;1.37090011791;69.0
19.6843154497;1.28277386324;120.0
16.7956517651;1.26529351703;140.0
16.416591758;1.46869947018;86.0
14.1370861571;1.51458793395;66.0
16.5103902854;1.64574412822;103.0
17.6518733852;1.47434513596;251.0
15.5235870068;1.40546519775;82.0
16.6119280184;1.58230019959;195.0
16.8668232586;1.89963048044;106.0
17.9416883422;1.56732992822;295.0
14.1603636113;1.17321266109;302.0
16.1677424266;1.44459162448;278.0
17.4571473491;1.89600083537;125.0
14.9907133329;2.37153137981;40.0
17.0353026303;1.39601011475;94.0
13.9231842655;1.56230991495;37.0
16.2688111657;1.34508985278;194.0
17.6333184837;2.59186199365;45.0
21.1099957229;1.91982896762;91.0
17.1014346592;1.83240014611;111.0
16.9794542172;1.91283809674;164.0
17.7930812541;1.89003823936;244.0
17.8079874945;1.26920330495;135.0
15.781384854;1.70471923416;127.0
16.9696841047;1.79493903311;67.0
17.6866382937;1.59908371785;97.0
16.5840224689;1.40142509523;89.0
16.6632108538;1.57063753658;85.0
21.6811155629;1.70525064276;99.0
15.2549894869;1.21929330517;310.0
16.9682259756;1.94122082571;60.0
20.2023610642;1.26047249729;179.0
15.9567271836;1.97719019472;29.0
15.6231478324;1.70279773594;65.0
15.5064310966;1.38454631653;99.0
18.1891777136;1.83027362117;112.0
16.6985460806;1.43828288865;113.0
18.1598083438;1.44218749204;76.0
18.1613783938;1.60696613869;335.0
16.6031955286;1.73536195568;81.0
17.0510619926;1.27254627265;89.0
20.8554482493;1.84451730715;110.0
16.1340879382;1.34457391671;66.0
18.7156963297;2.13724767154;277.0
26.1522852637;2.46250173205;117.0
17.0199377989;1.66107740057;152.0
17.6447231833;1.37673328272;153.0
18.6449563699;2.57741344948;105.0
16.6329914353;1.79419908848;254.0
16.8037208221;1.60458788434;105.0
15.1247637009;1.75510504592;262.0
16.3362809037;1.47632759087;161.0
16.7056514529;1.64991287766;75.0
15.5875103934;1.54422154281;110.0
20.244186052;1.83953434938;70.0
14.6028705508;1.62713738928;112.0
18.9514001034;1.88929290259;277.0
17.3146226916;1.98187254075;144.0
14.4031072451;1.64920912067;65.0
15.702483097;1.16529798304;277.0
15.199500581;1.20821521473;360.0
14.6565973709;1.34832680137;172.0
17.0993709263;1.91748114358;41.0
13.702268779;1.2150262711;275.0
19.4411454265;1.81867452748;111.0
16.9933850906;1.32124053631;282.0
16.9064943632;1.77001056897;82.0
16.9957789091;1.67189106847;193.0
20.2076685119;2.39109582218;250.0
16.3115415517;1.93520265846;94.0
18.8464512684;1.9560133148;68.0
15.9380018021;1.80536231276;400.0
16.2687049409;1.37364378086;243.0
15.0534615611;1.96593270102;55.0
15.5931380899;1.42367140955;82.0
14.1234054683;1.50287621518;64.0
15.3137135306;1.49523772913;56.0
26.8523258825;3.02120372211;191.0
14.8113519926;1.09762699091;60.0
16.8742321876;1.83786291798;81.0
17.1857141747;2.78179091168;203.0
15.8357189927;2.47453574773;134.0
13.467564075;1.32730702178;279.0
23.9414273247;1.75947676391;104.0
14.1966401031;1.73641739749;46.0
18.877573969;4.15193054549;196.0
14.5744838713;1.96016695325;55.0
17.8390057165;3.21882621286;146.0
16.0205359631;1.53251263859;61.0
19.2773078405;2.26990421515;331.0
15.9015829033;1.561861376;113.0
21.6283165298;2.12187516502;113.0
16.501714453;2.02284721728;186.0
17.8588568145;1.28779135192;65.0
14.9278459496;1.38652294158;69.0
16.452089259;2.6139437106;462.0
21.4150576526;2.67291436947;112.0
17.3446237808;1.69990843098;78.0
18.8380304751;1.18545180542;147.0
15.8328556903;2.15919969037;48.0
14.5107981043;2.09007796544;68.0
20.5373184814;3.12610257388;112.0
17.167862242;1.78366111912;153.0
20.1920974796;2.08324716312;80.0
15.5491770323;1.27064525439;97.0
19.917221448;2.39216941072;102.0
15.6108346978;1.66300245042;130.0
16.6905250289;1.73892704387;115.0
17.3336804232;1.5956017754;82.0
13.682848456;1.6769137235;31.0
17.1882599515;1.7545757205;71.0
20.2339998618;3.66042875402;104.0
16.8888315777;1.84691856861;261.0
16.914041418;2.06495272132;67.0
15.7718892154;2.09458119062;89.0
16.4207902968;1.30968268714;131.0
16.4563220072;1.7190547188;117.0
21.7103596719;3.15196204923;124.0
17.026412555;1.49507916235;419.0
20.1188659326;1.93123528847;186.0
15.5074548893;1.58996877788;195.0
15.1939190954;1.5210377421;60.0
21.2309768863;1.64900775961;91.0
14.6304932818;1.83012623829;28.0
15.2548373689;1.54060274862;125.0
14.427464564;1.26025800355;118.0
15.0665311408;2.00726865064;90.0
21.5991074315;1.69253561834;78.0
16.1138316406;1.63307470521;86.0
11.8197611999;2.47364452684;23.0
14.9426702532;1.90912609638;53.0
17.0835696718;1.69140689631;246.0
15.032336609;1.82083890092;104.0
17.7487314135;1.87752430162;410.0
14.7987756666;1.7438818052;66.0
16.1894439696;2.16362173143;309.0
12.1917609589;1.63903068427;31.0
16.6801229375;1.48149724812;44.0
21.8802814877;2.72231161276;65.0
20.0889119613;1.99605531112;195.0
19.6920082885;1.4359842682;98.0
14.4386296742;1.71064816044;99.0
13.4937549605;1.19784683865;274.0
15.8154383647;1.51248459599;112.0
16.7802861751;2.46389215486;121.0
22.9810672957;2.00449661212;90.0
19.3217537578;1.59286980508;71.0
25.1942758708;2.6493170547;198.0
15.9818732362;2.22883681786;37.0
17.7066813879;2.01109596772;68.0
14.5441906426;1.61933355074;47.0
13.8765199305;2.85171739495;35.0
14.4387030238;1.77792908713;147.0
13.4317138591;2.18670108217;21.0
18.7205295874;1.75925483975;323.0
17.8338216235;1.54752869057;89.0
14.4669078456;2.11746593243;47.0
23.3105975676;1.84579260669;71.0
22.9185834069;3.0219185162;160.0
16.0128417904;1.14587338068;58.0
14.3758725637;1.78403142642;68.0
18.8218739456;1.90157405901;357.0
17.934092962;1.84711217616;108.0
18.3384250578;2.10810164123;184.0
13.1459997669;2.06539246119;46.0
14.735586198;1.38064069622;269.0
21.1476596379;3.35745790036;118.0
15.707262428;1.64332240131;123.0
15.8588956204;2.16752664668;136.0
14.3877485128;1.37981847456;125.0
14.8978881833;1.66660644872;334.0
19.5363554604;1.80744905896;333.0
15.5679303023;1.56863968648;122.0
14.3429622948;2.01081153524;110.0
18.079950744;1.49198637755;89.0
15.7896179862;1.59622690727;352.0
17.2296347666;1.42667215209;149.0
16.6918321287;1.1901844283;166.0
15.1509280183;1.65570352704;145.0
16.7134278869;1.66952149896;101.0
16.3809414101;2.23738779076;111.0
20.6028606659;1.47411686343;96.0
19.4022479886;2.50773504703;71.0
15.7160565083;1.53222638914;97.0
15.4735246268;1.74261724292;64.0
15.8279318912;1.80263302769;207.0
16.5216496132;1.70903946998;122.0
20.4941735219;2.8330953577;259.0
15.501154912;2.19956763662;120.0
17.3098839954;1.61623159567;123.0
28.0683106292;2.0979593166;102.0
15.1306685545;1.98701549353;30.0
16.1044153279;1.79278952539;309.0
16.0552581816;2.2146221511;129.0
17.8645214506;2.20486200555;111.0
15.6454543376;1.64860177636;257.0
16.1355176296;1.473863162;253.0
15.1547272469;1.22783174485;353.0
18.0755220707;1.5561583205;89.0
15.1977692279;1.45587254345;96.0
18.9349698163;1.9542398489;76.0
28.2835136473;1.6246490995;107.0
15.8071023862;1.41910904727;91.0
18.08580339;2.27630215046;346.0
17.6272144287;1.9778986305;206.0
22.7543656828;1.61877909221;133.0
15.8083042511;1.50598661014;174.0
14.968610276;1.36495645431;109.0
19.7841666818;2.63954130446;87.0
15.9785884848;1.90855707678;70.0
18.2526122936;2.31674538068;313.0
18.019168165;1.75010411571;367.0
16.4601138711;2.1356770916;63.0
18.0287467129;1.52532589347;144.0
18.6611137594;1.25496210956;174.0
18.5584685783;1.53842817538;151.0
17.0393295823;1.60074067843;416.0
17.5312933969;1.50611139326;73.0
16.6661059916;1.59051485018;124.0
14.7201492692;1.83194464364;262.0
19.4016069934;1.79963013901;283.0
15.589823923;1.79000689945;114.0
14.7096134081;1.4340330679;106.0
17.558890292;2.08514252589;189.0
22.0082332586;2.04161929214;172.0
14.8944950115;3.35976781193;85.0
15.4202171904;1.46844027184;237.0
15.000129229;1.98689435918;69.0
14.0963517598;1.4071098722;87.0
21.9828503292;2.57828837956;102.0
15.7410407782;1.62217670477;66.0
17.3818472223;1.66322502458;230.0
16.7329089252;1.78724167025;362.0
17.0868538512;1.48234695234;79.0
15.1119080781;2.68089051935;70.0
15.1713234312;1.36161576866;144.0
14.8413119649;1.86264720017;131.0
13.9188507261;1.75854908825;23.0
17.8673682264;1.47411741748;111.0
14.9282055085;2.550520677;156.0
16.6379061479;2.08165815027;181.0
22.5770721642;3.39283078313;185.0
13.6966259355;1.58079298048;36.0
21.6246377109;1.97288748035;374.0
14.8105074326;1.52319571407;150.0
16.9095826746;1.86620749192;95.0
17.0128364407;1.52597388892;101.0
22.7906785544;4.289683296;185.0
15.0423670865;2.05459329884;121.0
15.1948335684;1.72118130361;59.0
17.3415997785;1.9921936185;107.0
18.7918694235;1.9523975613;94.0
15.6331958997;1.57973958052;128.0
18.2091172938;1.94336650516;111.0
15.7331816488;1.49067976042;77.0
21.8422383486;1.61917340656;77.0
16.0245006487;1.78676408926;122.0
14.601930011;1.77013140912;116.0
15.8693871069;2.32992277288;184.0
20.0446446438;1.86104558698;96.0
12.993918107;3.00198560136;38.0
16.8336113115;2.00009810618;105.0
18.0123293635;1.99729447668;166.0
17.1170768136;1.98681215213;221.0
15.0641959997;2.68408519674;46.0
12.6114033873;2.27955891276;36.0
13.5172251733;1.67144373692;98.0
21.8030100131;2.18151466111;183.0
25.1548587099;3.32967484529;181.0
20.9119259538;1.50527143725;451.0
15.7031615331;1.49884612716;210.0
15.7690134449;1.83870325;116.0
15.4286179233;1.61979418703;316.0
16.2199888912;1.64240743664;186.0
17.6375602852;1.52266314834;69.0
14.587028401;1.70550769489;129.0
18.5587907437;1.58667030855;102.0
15.9417991495;2.14662502296;122.0
15.2095867298;1.63792526308;129.0
15.8338859366;2.2195781602;119.0
13.0372057728;2.1118823467;21.0
14.7979264471;2.47106036183;62.0
17.9188602905;1.59689639116;147.0
21.5869237369;1.5754139656;76.0
